loan_id,m13
30088,1
30089,1
30090,0
30091,1
30092,0
30093,0
30094,0
30095,1
30096,1
30097,1
30098,1
30099,0
30100,0
30101,1
30102,1
30103,0
30104,0
30105,0
30106,0
30107,0
30108,0
30109,1
30110,0
30111,0
30112,1
30113,0
30114,1
30115,1
30116,1
30117,1
30118,1
30119,1
30120,0
30121,1
30122,0
30123,1
30124,0
30125,1
30126,0
30127,1
30128,1
30129,0
30130,1
30131,1
30132,1
30133,1
30134,0
30135,1
30136,0
30137,1
30138,1
30139,0
30140,0
30141,1
30142,1
30143,1
30144,1
30145,1
30146,0
30147,0
30148,1
30149,1
30150,1
30151,0
30152,0
30153,0
30154,1
30155,1
30156,0
30157,0
30158,0
30159,0
30160,1
30161,0
30162,0
30163,1
30164,0
30165,0
30166,0
30167,1
30168,0
30169,1
30170,1
30171,1
30172,1
30173,0
30174,0
30175,1
30176,1
30177,0
30178,1
30179,0
30180,1
30181,0
30182,1
30183,0
30184,0
30185,1
30186,1
30187,0
30188,0
30189,1
30190,1
30191,1
30192,1
30193,1
30194,1
30195,1
30196,0
30197,1
30198,1
30199,1
30200,1
30201,1
30202,1
30203,1
30204,1
30205,0
30206,0
30207,1
30208,1
30209,0
30210,1
30211,1
30212,1
30213,1
30214,1
30215,0
30216,0
30217,1
30218,1
30219,1
30220,1
30221,0
30222,1
30223,1
30224,0
30225,0
30226,0
30227,1
30228,1
30229,1
30230,1
30231,1
30232,1
30233,1
30234,1
30235,1
30236,0
30237,1
30238,1
30239,0
30240,1
30241,0
30242,1
30243,0
30244,0
30245,1
30246,1
30247,1
30248,1
30249,1
30250,1
30251,1
30252,1
30253,0
30254,0
30255,0
30256,0
30257,1
30258,0
30259,0
30260,0
30261,1
30262,0
30263,0
30264,0
30265,1
30266,1
30267,0
30268,0
30269,0
30270,1
30271,0
30272,1
30273,1
30274,1
30275,1
30276,1
30277,1
30278,1
30279,1
30280,1
30281,1
30282,1
30283,1
30284,0
30285,1
30286,1
30287,0
30288,1
30289,1
30290,1
30291,0
30292,0
30293,1
30294,0
30295,0
30296,0
30297,0
30298,1
30299,1
30300,1
30301,0
30302,0
30303,1
30304,0
30305,1
30306,1
30307,1
30308,0
30309,1
30310,0
30311,1
30312,1
30313,1
30314,0
30315,1
30316,0
30317,0
30318,0
30319,0
30320,1
30321,0
30322,0
30323,0
30324,0
30325,0
30326,1
30327,1
30328,0
30329,1
30330,0
30331,1
30332,1
30333,0
30334,1
30335,1
30336,0
30337,1
30338,1
30339,1
30340,1
30341,0
30342,0
30343,1
30344,1
30345,1
30346,0
30347,1
30348,1
30349,0
30350,1
30351,0
30352,1
30353,0
30354,0
30355,0
30356,1
30357,1
30358,1
30359,1
30360,1
30361,1
30362,1
30363,1
30364,0
30365,0
30366,0
30367,1
30368,0
30369,0
30370,1
30371,0
30372,0
30373,1
30374,1
30375,0
30376,0
30377,1
30378,1
30379,1
30380,1
30381,1
30382,1
30383,1
30384,1
30385,0
30386,0
30387,0
30388,1
30389,0
30390,1
30391,0
30392,1
30393,1
30394,0
30395,1
30396,1
30397,0
30398,1
30399,1
30400,1
30401,1
30402,0
30403,1
30404,0
30405,1
30406,0
30407,0
30408,0
30409,1
30410,0
30411,0
30412,1
30413,1
30414,0
30415,1
30416,1
30417,0
30418,1
30419,0
30420,0
30421,1
30422,0
30423,0
30424,1
30425,1
30426,0
30427,1
30428,0
30429,0
30430,0
30431,1
30432,1
30433,1
30434,0
30435,1
30436,1
30437,1
30438,1
30439,0
30440,0
30441,0
30442,1
30443,0
30444,0
30445,1
30446,1
30447,0
30448,1
30449,0
30450,0
30451,1
30452,1
30453,1
30454,1
30455,1
30456,1
30457,0
30458,0
30459,1
30460,1
30461,1
30462,1
30463,0
30464,1
30465,1
30466,1
30467,1
30468,0
30469,0
30470,1
30471,1
30472,1
30473,0
30474,1
30475,1
30476,1
30477,1
30478,0
30479,1
30480,1
30481,1
30482,0
30483,0
30484,0
30485,1
30486,1
30487,0
30488,1
30489,1
30490,0
30491,0
30492,0
30493,1
30494,1
30495,0
30496,0
30497,1
30498,1
30499,1
30500,1
30501,1
30502,1
30503,0
30504,0
30505,1
30506,0
30507,0
30508,0
30509,1
30510,0
30511,0
30512,0
30513,0
30514,1
30515,1
30516,0
30517,1
30518,0
30519,1
30520,1
30521,1
30522,1
30523,1
30524,0
30525,0
30526,1
30527,1
30528,0
30529,1
30530,1
30531,0
30532,0
30533,0
30534,1
30535,1
30536,1
30537,1
30538,1
30539,1
30540,0
30541,1
30542,1
30543,1
30544,0
30545,1
30546,1
30547,1
30548,1
30549,1
30550,0
30551,1
30552,0
30553,1
30554,0
30555,1
30556,1
30557,0
30558,1
30559,0
30560,0
30561,1
30562,0
30563,0
30564,0
30565,0
30566,0
30567,0
30568,0
30569,0
30570,1
30571,1
30572,1
30573,1
30574,0
30575,1
30576,1
30577,0
30578,1
30579,0
30580,0
30581,0
30582,1
30583,1
30584,1
30585,0
30586,0
30587,1
30588,1
30589,0
30590,0
30591,0
30592,1
30593,1
30594,0
30595,1
30596,1
30597,1
30598,1
30599,1
30600,0
30601,1
30602,1
30603,0
30604,1
30605,1
30606,0
30607,0
30608,1
30609,0
30610,0
30611,1
30612,1
30613,0
30614,0
30615,1
30616,1
30617,1
30618,1
30619,1
30620,0
30621,1
30622,1
30623,0
30624,1
30625,1
30626,0
30627,0
30628,1
30629,1
30630,1
30631,0
30632,1
30633,1
30634,1
30635,0
30636,0
30637,1
30638,0
30639,0
30640,1
30641,0
30642,1
30643,1
30644,1
30645,1
30646,0
30647,0
30648,1
30649,0
30650,1
30651,1
30652,1
30653,0
30654,1
30655,0
30656,1
30657,1
30658,1
30659,1
30660,1
30661,1
30662,0
30663,1
30664,1
30665,1
30666,0
30667,0
30668,1
30669,1
30670,1
30671,1
30672,0
30673,0
30674,0
30675,1
30676,0
30677,1
30678,0
30679,1
30680,1
30681,1
30682,0
30683,0
30684,1
30685,1
30686,1
30687,1
30688,0
30689,1
30690,1
30691,1
30692,0
30693,0
30694,0
30695,0
30696,1
30697,1
30698,1
30699,0
30700,1
30701,0
30702,1
30703,1
30704,1
30705,1
30706,0
30707,0
30708,0
30709,0
30710,1
30711,0
30712,1
30713,1
30714,1
30715,1
30716,1
30717,0
30718,1
30719,1
30720,0
30721,0
30722,1
30723,0
30724,0
30725,1
30726,1
30727,1
30728,0
30729,1
30730,1
30731,1
30732,1
30733,1
30734,1
30735,1
30736,1
30737,1
30738,0
30739,0
30740,0
30741,0
30742,0
30743,1
30744,1
30745,1
30746,1
30747,0
30748,0
30749,1
30750,1
30751,0
30752,1
30753,1
30754,0
30755,0
30756,0
30757,1
30758,1
30759,1
30760,1
30761,0
30762,1
30763,0
30764,0
30765,0
30766,1
30767,1
30768,0
30769,1
30770,1
30771,0
30772,1
30773,1
30774,1
30775,1
30776,1
30777,0
30778,0
30779,0
30780,1
30781,1
30782,0
30783,1
30784,0
30785,0
30786,0
30787,0
30788,1
30789,0
30790,0
30791,1
30792,1
30793,0
30794,1
30795,1
30796,1
30797,0
30798,0
30799,0
30800,0
30801,0
30802,0
30803,1
30804,1
30805,1
30806,1
30807,0
30808,1
30809,0
30810,1
30811,1
30812,0
30813,0
30814,0
30815,1
30816,0
30817,1
30818,1
30819,1
30820,0
30821,1
30822,0
30823,0
30824,0
30825,1
30826,1
30827,1
30828,0
30829,1
30830,1
30831,0
30832,0
30833,1
30834,1
30835,0
30836,0
30837,1
30838,1
30839,0
30840,1
30841,1
30842,1
30843,1
30844,1
30845,0
30846,1
30847,1
30848,0
30849,0
30850,1
30851,0
30852,0
30853,1
30854,0
30855,1
30856,1
30857,0
30858,1
30859,0
30860,0
30861,0
30862,1
30863,1
30864,1
30865,1
30866,1
30867,0
30868,1
30869,0
30870,0
30871,0
30872,1
30873,0
30874,1
30875,0
30876,0
30877,0
30878,1
30879,1
30880,0
30881,1
30882,1
30883,0
30884,1
30885,1
30886,1
30887,1
30888,1
30889,1
30890,1
30891,1
30892,1
30893,0
30894,1
30895,1
30896,1
30897,0
30898,1
30899,1
30900,1
30901,1
30902,0
30903,1
30904,0
30905,0
30906,0
30907,1
30908,1
30909,0
30910,0
30911,1
30912,0
30913,1
30914,0
30915,1
30916,0
30917,1
30918,1
30919,1
30920,1
30921,1
30922,0
30923,1
30924,1
30925,0
30926,1
30927,1
30928,1
30929,0
30930,0
30931,0
30932,1
30933,0
30934,1
30935,0
30936,1
30937,1
30938,0
30939,1
30940,1
30941,1
30942,0
30943,0
30944,1
30945,0
30946,0
30947,1
30948,0
30949,0
30950,0
30951,0
30952,0
30953,1
30954,1
30955,1
30956,0
30957,0
30958,1
30959,1
30960,1
30961,0
30962,0
30963,1
30964,0
30965,0
30966,1
30967,1
30968,0
30969,0
30970,1
30971,1
30972,1
30973,1
30974,0
30975,1
30976,0
30977,0
30978,1
30979,1
30980,0
30981,1
30982,0
30983,0
30984,0
30985,0
30986,1
30987,0
30988,0
30989,1
30990,1
30991,0
30992,0
30993,0
30994,1
30995,0
30996,1
30997,0
30998,0
30999,1
31000,1
31001,1
31002,1
31003,0
31004,1
31005,1
31006,1
31007,1
31008,1
31009,1
31010,0
31011,0
31012,1
31013,0
31014,0
31015,1
31016,0
31017,1
31018,0
31019,0
31020,0
31021,1
31022,0
31023,0
31024,1
31025,1
31026,1
31027,1
31028,1
31029,1
31030,0
31031,1
31032,1
31033,0
31034,1
31035,1
31036,1
31037,1
31038,1
31039,1
31040,1
31041,1
31042,1
31043,0
31044,1
31045,0
31046,0
31047,1
31048,1
31049,1
31050,1
31051,0
31052,1
31053,0
31054,0
31055,1
31056,1
31057,1
31058,1
31059,0
31060,0
31061,0
31062,0
31063,1
31064,0
31065,1
31066,1
31067,1
31068,0
31069,1
31070,1
31071,0
31072,0
31073,1
31074,1
31075,0
31076,1
31077,1
31078,0
31079,0
31080,0
31081,1
31082,0
31083,0
31084,1
31085,1
31086,1
31087,1
31088,1
31089,1
31090,0
31091,1
31092,0
31093,1
31094,1
31095,0
31096,0
31097,1
31098,1
31099,1
31100,1
31101,0
31102,1
31103,1
31104,0
31105,1
31106,1
31107,0
31108,1
31109,1
31110,0
31111,0
31112,1
31113,1
31114,0
31115,1
31116,1
31117,0
31118,1
31119,1
31120,1
31121,1
31122,1
31123,0
31124,0
31125,0
31126,1
31127,0
31128,1
31129,0
31130,1
31131,0
31132,0
31133,1
31134,1
31135,1
31136,0
31137,1
31138,0
31139,1
31140,0
31141,0
31142,1
31143,1
31144,1
31145,0
31146,1
31147,0
31148,0
31149,1
31150,0
31151,0
31152,1
31153,1
31154,1
31155,1
31156,0
31157,1
31158,0
31159,0
31160,1
31161,1
31162,0
31163,1
31164,1
31165,0
31166,1
31167,1
31168,1
31169,0
31170,1
31171,0
31172,0
31173,1
31174,1
31175,0
31176,0
31177,1
31178,1
31179,0
31180,1
31181,1
31182,1
31183,1
31184,1
31185,1
31186,1
31187,0
31188,0
31189,0
31190,1
31191,0
31192,1
31193,0
31194,1
31195,1
31196,1
31197,1
31198,1
31199,1
31200,0
31201,0
31202,1
31203,0
31204,1
31205,1
31206,0
31207,1
31208,1
31209,1
31210,0
31211,1
31212,0
31213,0
31214,1
31215,1
31216,0
31217,1
31218,1
31219,0
31220,1
31221,0
31222,0
31223,0
31224,0
31225,1
31226,1
31227,0
31228,0
31229,1
31230,0
31231,1
31232,0
31233,0
31234,0
31235,1
31236,0
31237,1
31238,1
31239,1
31240,1
31241,1
31242,0
31243,1
31244,1
31245,1
31246,1
31247,0
31248,1
31249,1
31250,0
31251,0
31252,1
31253,0
31254,1
31255,1
31256,1
31257,0
31258,1
31259,0
31260,1
31261,1
31262,1
31263,1
31264,1
31265,1
31266,1
31267,1
31268,0
31269,0
31270,1
31271,1
31272,0
31273,0
31274,1
31275,0
31276,0
31277,1
31278,0
31279,0
31280,0
31281,1
31282,1
31283,0
31284,1
31285,0
31286,1
31287,0
31288,1
31289,0
31290,0
31291,1
31292,1
31293,1
31294,0
31295,0
31296,1
31297,1
31298,0
31299,1
31300,0
31301,1
31302,1
31303,1
31304,0
31305,1
31306,1
31307,1
31308,0
31309,0
31310,1
31311,1
31312,1
31313,0
31314,1
31315,0
31316,0
31317,1
31318,1
31319,0
31320,0
31321,1
31322,1
31323,1
31324,0
31325,1
31326,1
31327,0
31328,0
31329,1
31330,0
31331,0
31332,1
31333,1
31334,1
31335,1
31336,1
31337,0
31338,1
31339,0
31340,0
31341,1
31342,0
31343,0
31344,0
31345,0
31346,1
31347,1
31348,1
31349,1
31350,0
31351,1
31352,1
31353,0
31354,1
31355,1
31356,1
31357,1
31358,0
31359,0
31360,0
31361,0
31362,1
31363,0
31364,0
31365,0
31366,1
31367,1
31368,1
31369,0
31370,1
31371,1
31372,0
31373,1
31374,1
31375,0
31376,1
31377,0
31378,1
31379,1
31380,1
31381,0
31382,0
31383,1
31384,0
31385,0
31386,0
31387,0
31388,0
31389,1
31390,1
31391,0
31392,0
31393,1
31394,1
31395,0
31396,0
31397,1
31398,1
31399,1
31400,1
31401,1
31402,0
31403,0
31404,0
31405,1
31406,0
31407,1
31408,0
31409,0
31410,0
31411,0
31412,0
31413,1
31414,1
31415,1
31416,1
31417,0
31418,1
31419,1
31420,0
31421,1
31422,1
31423,1
31424,1
31425,1
31426,0
31427,1
31428,0
31429,1
31430,0
31431,1
31432,1
31433,1
31434,1
31435,0
31436,1
31437,0
31438,0
31439,0
31440,1
31441,1
31442,1
31443,1
31444,0
31445,1
31446,0
31447,1
31448,0
31449,1
31450,0
31451,1
31452,1
31453,1
31454,1
31455,0
31456,1
31457,0
31458,1
31459,0
31460,0
31461,1
31462,0
31463,0
31464,1
31465,0
31466,1
31467,0
31468,1
31469,1
31470,1
31471,1
31472,0
31473,0
31474,1
31475,1
31476,1
31477,0
31478,1
31479,0
31480,1
31481,0
31482,1
31483,0
31484,1
31485,0
31486,1
31487,1
31488,0
31489,1
31490,0
31491,1
31492,0
31493,1
31494,0
31495,1
31496,1
31497,0
31498,1
31499,1
31500,1
31501,1
31502,1
31503,0
31504,1
31505,1
31506,0
31507,1
31508,1
31509,1
31510,1
31511,1
31512,0
31513,0
31514,1
31515,0
31516,1
31517,0
31518,1
31519,0
31520,1
31521,1
31522,1
31523,0
31524,0
31525,0
31526,1
31527,1
31528,1
31529,0
31530,1
31531,0
31532,1
31533,0
31534,1
31535,1
31536,1
31537,1
31538,1
31539,1
31540,0
31541,1
31542,1
31543,0
31544,1
31545,0
31546,0
31547,1
31548,0
31549,0
31550,0
31551,0
31552,1
31553,1
31554,1
31555,0
31556,1
31557,1
31558,1
31559,0
31560,0
31561,1
31562,0
31563,1
31564,0
31565,1
31566,1
31567,1
31568,1
31569,1
31570,1
31571,0
31572,1
31573,0
31574,1
31575,1
31576,0
31577,1
31578,1
31579,0
31580,1
31581,1
31582,1
31583,0
31584,1
31585,0
31586,1
31587,0
31588,1
31589,0
31590,0
31591,0
31592,1
31593,0
31594,1
31595,1
31596,0
31597,1
31598,0
31599,0
31600,0
31601,1
31602,1
31603,1
31604,0
31605,1
31606,0
31607,0
31608,0
31609,0
31610,0
31611,1
31612,1
31613,1
31614,0
31615,0
31616,0
31617,0
31618,1
31619,1
31620,1
31621,1
31622,1
31623,1
31624,0
31625,0
31626,0
31627,0
31628,1
31629,1
31630,1
31631,1
31632,1
31633,1
31634,1
31635,0
31636,1
31637,0
31638,0
31639,1
31640,1
31641,0
31642,1
31643,0
31644,0
31645,1
31646,0
31647,1
31648,0
31649,0
31650,0
31651,1
31652,0
31653,1
31654,0
31655,1
31656,0
31657,1
31658,1
31659,0
31660,0
31661,1
31662,1
31663,1
31664,1
31665,1
31666,1
31667,0
31668,0
31669,1
31670,1
31671,1
31672,1
31673,0
31674,1
31675,1
31676,1
31677,0
31678,0
31679,0
31680,0
31681,1
31682,0
31683,1
31684,1
31685,1
31686,1
31687,1
31688,1
31689,0
31690,1
31691,0
31692,0
31693,0
31694,1
31695,1
31696,0
31697,0
31698,1
31699,0
31700,1
31701,1
31702,0
31703,0
31704,0
31705,0
31706,0
31707,0
31708,1
31709,1
31710,1
31711,1
31712,1
31713,1
31714,0
31715,0
31716,1
31717,0
31718,1
31719,1
31720,1
31721,0
31722,1
31723,1
31724,1
31725,1
31726,0
31727,0
31728,1
31729,1
31730,0
31731,1
31732,1
31733,1
31734,0
31735,0
31736,1
31737,1
31738,0
31739,1
31740,1
31741,1
31742,1
31743,0
31744,1
31745,1
31746,0
31747,0
31748,1
31749,1
31750,1
31751,1
31752,0
31753,0
31754,0
31755,0
31756,0
31757,0
31758,1
31759,1
31760,1
31761,0
31762,0
31763,1
31764,0
31765,1
31766,0
31767,1
31768,0
31769,0
31770,0
31771,1
31772,0
31773,0
31774,0
31775,1
31776,0
31777,1
31778,1
31779,1
31780,0
31781,0
31782,0
31783,1
31784,1
31785,1
31786,1
31787,1
31788,0
31789,0
31790,1
31791,1
31792,1
31793,1
31794,1
31795,1
31796,1
31797,1
31798,0
31799,0
31800,0
31801,0
31802,0
31803,1
31804,0
31805,0
31806,0
31807,0
31808,0
31809,1
31810,0
31811,1
31812,0
31813,1
31814,0
31815,0
31816,0
31817,0
31818,1
31819,0
31820,0
31821,1
31822,0
31823,0
31824,1
31825,1
31826,1
31827,1
31828,0
31829,0
31830,0
31831,1
31832,1
31833,1
31834,1
31835,0
31836,1
31837,1
31838,0
31839,0
31840,1
31841,1
31842,1
31843,1
31844,0
31845,0
31846,0
31847,1
31848,1
31849,1
31850,0
31851,1
31852,1
31853,1
31854,0
31855,0
31856,1
31857,0
31858,0
31859,1
31860,1
31861,1
31862,1
31863,0
31864,1
31865,1
31866,0
31867,0
31868,1
31869,0
31870,0
31871,1
31872,1
31873,0
31874,1
31875,1
31876,1
31877,1
31878,0
31879,1
31880,0
31881,1
31882,0
31883,1
31884,1
31885,0
31886,1
31887,1
31888,1
31889,1
31890,1
31891,1
31892,1
31893,1
31894,0
31895,1
31896,0
31897,1
31898,1
31899,1
31900,1
31901,1
31902,1
31903,0
31904,1
31905,1
31906,1
31907,1
31908,1
31909,0
31910,0
31911,0
31912,0
31913,0
31914,1
31915,1
31916,0
31917,0
31918,1
31919,0
31920,1
31921,1
31922,1
31923,0
31924,0
31925,1
31926,0
31927,0
31928,0
31929,0
31930,0
31931,0
31932,1
31933,0
31934,1
31935,1
31936,0
31937,0
31938,0
31939,0
31940,0
31941,1
31942,1
31943,0
31944,1
31945,1
31946,0
31947,1
31948,0
31949,0
31950,1
31951,1
31952,0
31953,1
31954,1
31955,0
31956,0
31957,0
31958,0
31959,1
31960,1
31961,1
31962,0
31963,1
31964,0
31965,1
31966,1
31967,1
31968,0
31969,1
31970,0
31971,1
31972,0
31973,0
31974,1
31975,1
31976,1
31977,0
31978,0
31979,1
31980,1
31981,0
31982,1
31983,0
31984,0
31985,1
31986,0
31987,1
31988,1
31989,0
31990,0
31991,1
31992,0
31993,1
31994,1
31995,0
31996,0
31997,0
31998,0
31999,0
32000,1
32001,0
32002,0
32003,1
32004,1
32005,0
32006,1
32007,0
32008,0
32009,1
32010,0
32011,1
32012,1
32013,1
32014,0
32015,0
32016,0
32017,0
32018,0
32019,0
32020,0
32021,1
32022,0
32023,1
32024,0
32025,0
32026,0
32027,0
32028,1
32029,1
32030,1
32031,1
32032,1
32033,1
32034,1
32035,1
32036,1
32037,1
32038,1
32039,1
32040,1
32041,1
32042,0
32043,1
32044,0
32045,0
32046,1
32047,1
32048,0
32049,1
32050,1
32051,1
32052,0
32053,0
32054,0
32055,0
32056,1
32057,1
32058,1
32059,1
32060,1
32061,0
32062,1
32063,0
32064,1
32065,0
32066,0
32067,1
32068,1
32069,1
32070,1
32071,1
32072,1
32073,0
32074,0
32075,1
32076,0
32077,1
32078,0
32079,0
32080,1
32081,1
32082,1
32083,1
32084,1
32085,0
32086,0
32087,0
32088,1
32089,1
32090,1
32091,1
32092,1
32093,1
32094,1
32095,0
32096,1
32097,1
32098,0
32099,0
32100,0
32101,1
32102,1
32103,0
32104,1
32105,1
32106,1
32107,0
32108,1
32109,1
32110,1
32111,0
32112,0
32113,1
32114,1
32115,1
32116,1
32117,0
32118,0
32119,0
32120,1
32121,1
32122,1
32123,0
32124,0
32125,1
32126,1
32127,1
32128,0
32129,0
32130,1
32131,1
32132,1
32133,0
32134,1
32135,1
32136,1
32137,1
32138,0
32139,0
32140,1
32141,1
32142,0
32143,0
32144,1
32145,0
32146,1
32147,1
32148,0
32149,1
32150,1
32151,1
32152,0
32153,1
32154,0
32155,0
32156,0
32157,1
32158,1
32159,0
32160,1
32161,1
32162,1
32163,0
32164,1
32165,0
32166,0
32167,0
32168,0
32169,0
32170,0
32171,1
32172,1
32173,1
32174,0
32175,1
32176,1
32177,0
32178,1
32179,1
32180,1
32181,0
32182,1
32183,1
32184,0
32185,0
32186,0
32187,0
32188,1
32189,0
32190,0
32191,0
32192,1
32193,0
32194,0
32195,1
32196,1
32197,0
32198,1
32199,1
32200,1
32201,0
32202,1
32203,1
32204,1
32205,0
32206,0
32207,1
32208,1
32209,0
32210,0
32211,0
32212,1
32213,1
32214,0
32215,1
32216,0
32217,1
32218,0
32219,0
32220,1
32221,0
32222,1
32223,0
32224,0
32225,1
32226,1
32227,1
32228,1
32229,0
32230,1
32231,1
32232,1
32233,0
32234,1
32235,1
32236,0
32237,1
32238,1
32239,1
32240,0
32241,1
32242,0
32243,1
32244,1
32245,1
32246,1
32247,1
32248,1
32249,1
32250,0
32251,1
32252,0
32253,1
32254,0
32255,0
32256,1
32257,1
32258,0
32259,0
32260,0
32261,0
32262,1
32263,1
32264,0
32265,1
32266,0
32267,1
32268,0
32269,1
32270,1
32271,0
32272,1
32273,1
32274,0
32275,1
32276,0
32277,1
32278,1
32279,1
32280,0
32281,1
32282,1
32283,1
32284,1
32285,1
32286,0
32287,1
32288,0
32289,0
