loan_id,m13
29179,0
29180,1
29181,1
29182,1
29183,1
29184,1
29185,1
29186,1
29187,0
29188,1
29189,1
29190,0
29191,1
29192,0
29193,1
29194,1
29195,0
29196,1
29197,0
29198,1
29199,1
29200,0
29201,1
29202,1
29203,1
29204,1
29205,0
29206,1
29207,1
29208,0
29209,0
29210,0
29211,1
29212,1
29213,1
29214,0
29215,1
29216,0
29217,0
29218,0
29219,1
29220,1
29221,1
29222,1
29223,0
29224,1
29225,1
29226,1
29227,0
29228,0
29229,1
29230,1
29231,0
29232,0
29233,0
29234,1
29235,0
29236,1
29237,1
29238,1
29239,1
29240,1
29241,1
29242,1
29243,1
29244,1
29245,1
29246,1
29247,0
29248,1
29249,1
29250,1
29251,0
29252,1
29253,0
29254,1
29255,1
29256,1
29257,0
29258,0
29259,1
29260,1
29261,1
29262,1
29263,0
29264,1
29265,1
29266,0
29267,1
29268,0
29269,1
29270,0
29271,0
29272,0
29273,1
29274,0
29275,0
29276,1
29277,1
29278,0
29279,1
29280,0
29281,0
29282,1
29283,1
29284,0
29285,0
29286,1
29287,1
29288,0
29289,1
29290,0
29291,0
29292,1
29293,1
29294,1
29295,1
29296,1
29297,1
29298,0
29299,0
29300,0
29301,1
29302,1
29303,1
29304,0
29305,0
29306,0
29307,0
29308,0
29309,1
29310,0
29311,1
29312,1
29313,0
29314,0
29315,1
29316,0
29317,1
29318,0
29319,0
29320,1
29321,1
29322,0
29323,1
29324,1
29325,1
29326,0
29327,1
29328,1
29329,1
29330,0
29331,0
29332,0
29333,0
29334,0
29335,1
29336,1
29337,0
29338,1
29339,1
29340,1
29341,1
29342,0
29343,0
29344,1
29345,1
29346,1
29347,0
29348,1
29349,0
29350,1
29351,1
29352,1
29353,0
29354,1
29355,1
29356,0
29357,1
29358,0
29359,0
29360,0
29361,0
29362,1
29363,0
29364,0
29365,1
29366,0
29367,0
29368,1
29369,0
29370,0
29371,0
29372,0
29373,1
29374,1
29375,1
29376,0
29377,0
29378,0
29379,1
29380,1
29381,1
29382,1
29383,0
29384,1
29385,1
29386,1
29387,1
29388,0
29389,1
29390,1
29391,0
29392,1
29393,0
29394,1
29395,0
29396,0
29397,0
29398,0
29399,1
29400,1
29401,1
29402,1
29403,1
29404,1
29405,1
29406,1
29407,0
29408,0
29409,0
29410,1
29411,0
29412,1
29413,1
29414,0
29415,0
29416,1
29417,1
29418,0
29419,1
29420,1
29421,1
29422,0
29423,1
29424,1
29425,1
29426,0
29427,1
29428,0
29429,0
29430,1
29431,1
29432,1
29433,0
29434,0
29435,1
29436,0
29437,1
29438,1
29439,1
29440,1
29441,0
29442,0
29443,1
29444,0
29445,1
29446,1
29447,0
29448,0
29449,0
29450,1
29451,1
29452,0
29453,0
29454,1
29455,0
29456,0
29457,0
29458,1
29459,1
29460,0
29461,1
29462,1
29463,0
29464,1
29465,1
29466,1
29467,1
29468,1
29469,1
29470,0
29471,0
29472,1
29473,1
29474,0
29475,1
29476,0
29477,0
29478,1
29479,1
29480,0
29481,1
29482,1
29483,1
29484,1
29485,1
29486,0
29487,0
29488,1
29489,0
29490,1
29491,0
29492,0
29493,1
29494,0
29495,1
29496,1
29497,1
29498,1
29499,0
29500,1
29501,1
29502,1
29503,0
29504,0
29505,0
29506,1
29507,0
29508,1
29509,1
29510,1
29511,0
29512,1
29513,1
29514,1
29515,1
29516,1
29517,0
29518,0
29519,0
29520,1
29521,0
29522,1
29523,1
29524,0
29525,0
29526,0
29527,1
29528,1
29529,1
29530,1
29531,0
29532,1
29533,1
29534,0
29535,1
29536,1
29537,0
29538,0
29539,1
29540,0
29541,1
29542,1
29543,1
29544,1
29545,0
29546,0
29547,1
29548,1
29549,1
29550,1
29551,0
29552,0
29553,0
29554,0
29555,1
29556,0
29557,1
29558,1
29559,0
29560,1
29561,1
29562,1
29563,1
29564,1
29565,0
29566,1
29567,0
29568,1
29569,0
29570,1
29571,0
29572,1
29573,1
29574,1
29575,1
29576,0
29577,1
29578,1
29579,0
29580,0
29581,1
29582,1
29583,1
29584,0
29585,1
29586,1
29587,0
29588,1
29589,1
29590,1
29591,0
29592,1
29593,1
29594,0
29595,0
29596,0
29597,0
29598,1
29599,0
29600,0
29601,1
29602,1
29603,1
29604,1
29605,0
29606,0
29607,1
29608,1
29609,1
29610,1
29611,1
29612,0
29613,0
29614,1
29615,1
29616,1
29617,1
29618,1
29619,0
29620,1
29621,0
29622,1
29623,0
29624,1
29625,1
29626,0
29627,1
29628,1
29629,1
29630,1
29631,0
29632,1
29633,1
29634,0
29635,0
29636,1
29637,1
29638,0
29639,1
29640,1
29641,0
29642,1
29643,1
29644,0
29645,1
29646,1
29647,0
29648,1
29649,1
29650,0
29651,1
29652,1
29653,0
29654,0
29655,1
29656,1
29657,1
29658,0
29659,1
29660,1
29661,1
29662,0
29663,1
29664,0
29665,0
29666,1
29667,0
29668,0
29669,1
29670,1
29671,1
29672,0
29673,1
29674,1
29675,0
29676,1
29677,0
29678,0
29679,1
29680,0
29681,0
29682,1
29683,1
29684,1
29685,0
29686,1
29687,1
29688,1
29689,1
29690,0
29691,1
29692,0
29693,1
29694,1
29695,1
29696,0
29697,1
29698,0
29699,1
29700,1
29701,0
29702,1
29703,0
29704,1
29705,0
29706,1
29707,0
29708,1
29709,1
29710,0
29711,1
29712,1
29713,1
29714,0
29715,1
29716,1
29717,1
29718,0
29719,1
29720,1
29721,0
29722,1
29723,1
29724,1
29725,1
29726,0
29727,1
29728,1
29729,0
29730,1
29731,1
29732,0
29733,0
29734,1
29735,1
29736,0
29737,1
29738,0
29739,1
29740,1
29741,1
29742,0
29743,0
29744,1
29745,0
29746,1
29747,1
29748,0
29749,1
29750,1
29751,0
29752,1
29753,0
29754,1
29755,1
29756,0
29757,1
29758,1
29759,1
29760,0
29761,1
29762,1
29763,1
29764,1
29765,1
29766,0
29767,0
29768,1
29769,1
29770,0
29771,1
29772,0
29773,1
29774,1
29775,1
29776,1
29777,1
29778,0
29779,1
29780,0
29781,1
29782,0
29783,0
29784,1
29785,0
29786,1
29787,1
29788,1
29789,1
29790,1
29791,1
29792,1
29793,1
29794,1
29795,0
29796,1
29797,1
29798,1
29799,1
29800,1
29801,0
29802,1
29803,1
29804,1
29805,1
29806,1
29807,0
29808,1
29809,1
29810,1
29811,1
29812,1
29813,0
29814,1
29815,0
29816,0
29817,1
29818,0
29819,1
29820,0
29821,1
29822,0
29823,0
29824,0
29825,1
29826,1
29827,1
29828,0
29829,1
29830,1
29831,1
29832,1
29833,0
29834,1
29835,0
29836,1
29837,1
29838,1
29839,0
29840,0
29841,0
29842,1
29843,0
29844,1
29845,1
29846,1
29847,1
29848,0
29849,0
29850,1
29851,0
29852,1
29853,1
29854,1
29855,0
29856,0
29857,0
29858,1
29859,0
29860,0
29861,1
29862,1
29863,1
29864,0
29865,0
29866,0
29867,0
29868,1
29869,0
29870,1
29871,0
29872,0
29873,0
29874,0
29875,0
29876,0
29877,1
29878,0
29879,1
29880,0
29881,1
29882,0
29883,0
29884,1
29885,1
29886,0
29887,1
29888,1
29889,1
29890,1
29891,1
29892,1
29893,1
29894,1
29895,0
29896,1
29897,1
29898,0
29899,1
29900,1
29901,1
29902,0
29903,1
29904,1
29905,1
29906,1
29907,0
29908,1
29909,1
29910,0
29911,1
29912,0
29913,1
29914,0
29915,1
29916,0
29917,0
29918,1
29919,1
29920,1
29921,1
29922,1
29923,0
29924,1
29925,0
29926,1
29927,0
29928,0
29929,1
29930,1
29931,1
29932,1
29933,1
29934,0
29935,1
29936,0
29937,1
29938,1
29939,0
29940,1
29941,1
29942,0
29943,1
29944,1
29945,0
29946,0
29947,0
29948,1
29949,1
29950,1
29951,1
29952,1
29953,1
29954,1
29955,1
29956,1
29957,0
29958,0
29959,0
29960,1
29961,1
29962,0
29963,1
29964,1
29965,0
29966,1
29967,1
29968,0
29969,0
29970,1
29971,1
29972,0
29973,1
29974,1
29975,0
29976,1
29977,0
29978,0
29979,0
29980,1
29981,0
29982,1
29983,1
29984,1
29985,0
29986,0
29987,1
29988,1
29989,0
29990,0
29991,0
29992,1
29993,1
29994,1
29995,1
29996,0
29997,0
29998,1
29999,1
30000,1
30001,1
30002,1
30003,1
30004,1
30005,0
30006,1
30007,1
30008,1
30009,0
30010,1
30011,0
30012,0
30013,1
30014,1
30015,1
30016,1
30017,0
30018,1
30019,1
30020,0
30021,1
30022,1
30023,1
30024,0
30025,1
30026,1
30027,1
30028,1
30029,0
30030,1
30031,0
30032,1
30033,1
30034,1
30035,0
30036,1
30037,0
30038,0
30039,1
30040,1
30041,0
30042,0
30043,0
30044,0
30045,1
30046,1
30047,0
30048,1
30049,1
30050,1
30051,0
30052,1
30053,0
30054,0
30055,1
30056,1
30057,1
30058,1
30059,1
30060,1
30061,0
30062,1
30063,1
30064,0
30065,0
30066,0
30067,0
30068,0
30069,1
30070,0
30071,1
30072,0
30073,0
30074,0
30075,1
30076,1
30077,1
30078,1
30079,1
30080,1
30081,1
30082,1
30083,1
30084,0
30085,0
30086,0
30087,1
30088,1
30089,1
30090,0
30091,0
30092,0
30093,1
30094,0
30095,0
30096,1
30097,1
30098,1
30099,1
30100,0
30101,0
30102,1
30103,1
30104,0
30105,1
30106,0
30107,1
30108,0
30109,0
30110,1
30111,0
30112,1
30113,1
30114,1
30115,0
30116,1
30117,1
30118,0
30119,1
30120,1
30121,1
30122,0
30123,1
30124,0
30125,0
30126,0
30127,1
30128,1
30129,0
30130,1
30131,1
30132,1
30133,1
30134,1
30135,1
30136,1
30137,1
30138,0
30139,1
30140,0
30141,1
30142,1
30143,1
30144,1
30145,0
30146,0
30147,0
30148,1
30149,1
30150,0
30151,0
30152,0
30153,0
30154,0
30155,1
30156,0
30157,1
30158,1
30159,1
30160,1
30161,1
30162,1
30163,0
30164,1
30165,1
30166,0
30167,0
30168,1
30169,1
30170,0
30171,1
30172,0
30173,1
30174,1
30175,0
30176,1
30177,0
30178,0
30179,1
30180,0
30181,1
30182,1
30183,0
30184,0
30185,1
30186,0
30187,1
30188,1
30189,0
30190,1
30191,1
30192,0
30193,1
30194,1
30195,1
30196,0
30197,1
30198,1
30199,1
30200,1
30201,1
30202,1
30203,1
30204,0
30205,1
30206,0
30207,1
30208,1
30209,1
30210,1
30211,0
30212,1
30213,0
30214,1
30215,1
30216,0
30217,0
30218,1
30219,1
30220,1
30221,1
30222,0
30223,1
30224,0
30225,1
30226,1
30227,0
30228,0
30229,0
30230,0
30231,0
30232,1
30233,1
30234,1
30235,1
30236,0
30237,1
30238,1
30239,1
30240,0
30241,0
30242,1
30243,1
30244,1
30245,1
30246,0
30247,1
30248,1
30249,1
30250,1
30251,1
30252,1
30253,0
30254,1
30255,0
30256,1
30257,1
30258,1
30259,1
30260,0
30261,1
30262,1
30263,1
30264,1
30265,0
30266,1
30267,1
30268,1
30269,1
30270,1
30271,0
30272,1
30273,1
30274,1
30275,1
30276,0
30277,1
30278,0
30279,1
30280,1
30281,1
30282,1
30283,1
30284,0
30285,1
30286,1
30287,1
30288,0
30289,1
30290,1
30291,0
30292,1
30293,1
30294,1
30295,0
30296,1
30297,1
30298,1
30299,1
30300,1
30301,0
30302,0
30303,0
30304,1
30305,1
30306,0
30307,1
30308,1
30309,1
30310,1
30311,0
30312,0
30313,1
30314,1
30315,1
30316,1
30317,1
30318,1
30319,1
30320,1
30321,0
30322,1
30323,1
30324,0
30325,1
30326,1
30327,0
30328,0
30329,1
30330,1
30331,1
30332,1
30333,0
30334,0
30335,0
30336,0
30337,0
30338,1
30339,1
30340,1
30341,0
30342,1
30343,1
30344,1
30345,1
30346,1
30347,1
30348,0
30349,0
30350,0
30351,1
30352,1
30353,1
30354,0
30355,0
30356,1
30357,1
30358,1
30359,1
30360,1
30361,1
30362,1
30363,0
30364,0
30365,0
30366,1
30367,1
30368,1
30369,1
30370,1
30371,0
30372,1
30373,1
30374,1
30375,0
30376,1
30377,1
30378,1
30379,1
30380,1
30381,0
30382,1
30383,1
30384,0
30385,1
30386,1
30387,0
30388,1
30389,0
30390,1
30391,1
30392,0
30393,1
30394,1
30395,1
30396,1
30397,0
30398,1
30399,1
30400,1
30401,0
30402,0
30403,1
30404,1
30405,1
30406,1
30407,1
30408,1
30409,1
30410,0
30411,1
30412,1
30413,1
30414,1
30415,0
30416,1
30417,0
30418,1
30419,1
30420,1
30421,1
30422,0
30423,1
30424,1
30425,0
30426,1
30427,0
30428,0
30429,0
30430,1
30431,1
30432,0
30433,1
30434,0
30435,1
30436,0
30437,1
30438,1
30439,0
30440,1
30441,1
30442,1
30443,1
30444,0
30445,0
30446,1
30447,1
30448,1
30449,1
30450,0
30451,1
30452,1
30453,1
30454,0
30455,1
30456,1
30457,1
30458,0
30459,1
30460,1
30461,1
30462,1
30463,0
30464,1
30465,1
30466,1
30467,1
30468,1
30469,1
30470,1
30471,1
30472,1
30473,0
30474,1
30475,1
30476,1
30477,0
30478,0
30479,1
30480,1
30481,1
30482,1
30483,1
30484,1
30485,1
30486,1
30487,0
30488,0
30489,1
30490,1
30491,0
30492,0
30493,0
30494,1
30495,0
30496,0
30497,1
30498,0
30499,0
30500,1
30501,0
30502,0
30503,0
30504,0
30505,1
30506,0
30507,0
30508,0
30509,1
30510,0
30511,0
30512,1
30513,0
30514,0
30515,1
30516,1
30517,1
30518,1
30519,1
30520,1
30521,1
30522,1
30523,1
30524,1
30525,1
30526,1
30527,1
30528,0
30529,1
30530,1
30531,0
30532,1
30533,1
30534,1
30535,1
30536,1
30537,0
30538,1
30539,1
30540,0
30541,1
30542,1
30543,1
30544,0
30545,1
30546,1
30547,1
30548,1
30549,1
30550,0
30551,0
30552,0
30553,1
30554,0
30555,1
30556,0
30557,1
30558,0
30559,1
30560,1
30561,0
30562,1
30563,0
30564,0
30565,1
30566,0
30567,0
30568,1
30569,0
30570,1
30571,1
30572,1
30573,1
30574,1
30575,1
30576,1
30577,0
30578,1
30579,0
30580,0
30581,1
30582,1
30583,1
30584,0
30585,1
30586,0
30587,1
30588,1
30589,0
30590,0
30591,1
30592,1
30593,1
30594,1
30595,1
30596,1
30597,1
30598,1
30599,1
30600,1
30601,1
30602,0
30603,0
30604,0
30605,0
30606,1
30607,1
30608,1
30609,1
30610,1
30611,1
30612,1
30613,1
30614,1
30615,0
30616,1
30617,1
30618,1
30619,1
30620,0
30621,1
30622,1
30623,1
30624,1
30625,0
30626,0
30627,0
30628,0
30629,1
30630,1
30631,0
30632,1
30633,0
30634,1
30635,1
30636,1
30637,1
30638,1
30639,0
30640,1
30641,1
30642,1
30643,0
30644,1
30645,0
30646,0
30647,0
30648,0
30649,1
30650,1
30651,1
30652,1
30653,0
30654,1
30655,1
30656,1
30657,1
30658,1
30659,1
30660,1
30661,1
30662,0
30663,1
30664,1
30665,1
30666,0
30667,0
30668,1
30669,1
30670,0
30671,1
30672,1
30673,0
30674,0
30675,0
30676,0
30677,0
30678,0
30679,1
30680,0
30681,1
30682,0
30683,0
30684,1
30685,1
30686,1
30687,1
30688,0
30689,0
30690,0
30691,1
30692,0
30693,0
30694,1
30695,1
30696,1
30697,1
30698,1
30699,1
30700,1
30701,1
30702,0
30703,1
30704,0
30705,0
30706,0
30707,0
30708,1
30709,1
30710,1
30711,0
30712,0
30713,1
30714,1
30715,1
30716,1
30717,0
30718,0
30719,1
30720,1
30721,1
30722,1
30723,1
30724,0
30725,0
30726,1
30727,0
30728,1
30729,1
30730,1
30731,1
30732,1
30733,0
30734,1
30735,1
30736,1
30737,1
30738,1
30739,1
30740,0
30741,0
30742,1
30743,1
30744,1
30745,1
30746,1
30747,1
30748,0
30749,1
30750,1
30751,1
30752,1
30753,1
30754,0
30755,0
30756,0
30757,0
30758,1
30759,1
30760,1
30761,0
30762,0
30763,1
30764,1
30765,1
30766,0
30767,0
30768,1
30769,0
30770,1
30771,1
30772,1
30773,1
30774,0
30775,0
30776,1
30777,1
30778,0
30779,1
30780,1
30781,0
30782,0
30783,0
30784,0
30785,1
30786,0
30787,0
30788,0
30789,1
30790,0
30791,1
30792,1
30793,1
30794,1
30795,1
30796,1
30797,1
30798,1
30799,0
30800,0
30801,1
30802,1
30803,1
30804,0
30805,1
30806,1
30807,0
30808,1
30809,0
30810,1
30811,0
30812,1
30813,0
30814,0
30815,1
30816,0
30817,1
30818,1
30819,1
30820,1
30821,1
30822,0
30823,1
30824,0
30825,1
30826,1
30827,1
30828,1
30829,1
30830,1
30831,0
30832,0
30833,1
30834,1
30835,1
30836,0
30837,1
30838,1
30839,1
30840,0
30841,1
30842,1
30843,0
30844,0
30845,1
30846,1
30847,0
30848,1
30849,1
30850,0
30851,0
30852,0
30853,1
30854,1
30855,1
30856,0
30857,1
30858,1
30859,0
30860,1
30861,1
30862,1
30863,1
30864,1
30865,1
30866,0
30867,0
30868,0
30869,1
30870,1
30871,1
30872,0
30873,1
30874,1
30875,1
30876,0
30877,1
30878,0
30879,0
30880,0
30881,0
30882,1
30883,0
30884,1
30885,0
30886,0
30887,1
30888,1
30889,1
30890,1
30891,1
30892,1
30893,0
30894,0
30895,1
30896,1
30897,1
30898,1
30899,1
30900,1
30901,1
30902,0
30903,1
30904,1
30905,1
30906,0
30907,1
30908,1
30909,1
30910,1
30911,1
30912,0
30913,1
30914,1
30915,1
30916,1
30917,1
30918,0
30919,0
30920,1
30921,1
30922,1
30923,0
30924,0
30925,1
30926,0
30927,1
30928,1
30929,0
30930,0
30931,0
30932,1
30933,0
30934,1
30935,1
30936,1
30937,1
30938,0
30939,0
30940,1
30941,0
30942,0
30943,0
30944,1
30945,1
30946,0
30947,1
30948,1
30949,0
30950,1
30951,1
30952,0
30953,1
30954,1
30955,0
30956,1
30957,0
30958,1
30959,1
30960,0
30961,1
30962,1
30963,1
30964,1
30965,1
30966,1
30967,0
30968,1
30969,1
30970,1
30971,1
30972,1
30973,1
30974,1
30975,1
30976,1
30977,0
30978,0
30979,1
30980,1
30981,1
30982,0
30983,0
30984,0
30985,1
30986,1
30987,0
30988,0
30989,1
30990,1
30991,1
30992,1
30993,0
30994,1
30995,1
30996,1
30997,0
30998,1
30999,0
31000,0
31001,1
31002,1
31003,0
31004,1
31005,1
31006,1
31007,0
31008,1
31009,0
31010,0
31011,1
31012,0
31013,0
31014,0
31015,0
31016,0
31017,1
31018,0
31019,0
31020,1
31021,0
31022,0
31023,1
31024,1
31025,0
31026,1
31027,0
31028,1
31029,1
31030,0
31031,1
31032,0
31033,0
31034,0
31035,1
31036,1
31037,1
31038,0
31039,1
31040,0
31041,0
31042,1
31043,1
31044,1
31045,1
31046,0
31047,1
31048,0
31049,1
31050,1
31051,1
31052,0
31053,1
31054,0
31055,1
31056,1
31057,1
31058,1
31059,0
31060,0
31061,0
31062,1
31063,1
31064,1
31065,0
31066,1
31067,0
31068,0
31069,1
31070,0
31071,1
31072,1
31073,0
31074,1
31075,0
31076,1
31077,1
31078,1
31079,0
31080,1
31081,1
31082,0
31083,0
31084,1
31085,1
31086,1
31087,1
31088,1
31089,1
31090,0
31091,1
31092,1
31093,0
31094,1
31095,1
31096,0
31097,1
31098,1
31099,1
31100,1
31101,1
31102,1
31103,1
31104,0
31105,1
31106,1
31107,1
31108,0
31109,0
31110,0
31111,1
31112,1
31113,1
31114,1
31115,1
31116,1
31117,0
31118,0
31119,1
31120,1
31121,1
31122,1
31123,1
31124,1
31125,1
31126,1
31127,1
31128,1
31129,0
31130,0
31131,1
31132,1
31133,1
31134,1
31135,1
31136,1
31137,0
31138,1
31139,1
31140,0
31141,1
31142,0
31143,1
31144,1
31145,0
31146,0
31147,0
31148,0
31149,0
31150,1
31151,1
31152,1
31153,0
31154,1
31155,0
31156,0
31157,1
31158,1
31159,0
31160,1
31161,1
31162,1
31163,1
31164,0
31165,1
31166,1
31167,1
31168,1
31169,1
31170,1
31171,1
31172,1
31173,0
31174,1
31175,1
31176,0
31177,0
31178,0
31179,0
31180,1
31181,0
31182,1
31183,0
31184,1
31185,1
31186,0
31187,1
31188,0
31189,1
31190,0
31191,0
31192,0
31193,0
31194,1
31195,1
31196,0
31197,1
31198,1
31199,1
31200,1
31201,0
31202,1
31203,0
31204,1
31205,0
31206,0
31207,1
31208,1
31209,1
31210,0
31211,1
31212,1
31213,0
31214,1
31215,1
31216,0
31217,1
31218,1
31219,1
31220,1
31221,0
31222,0
31223,0
31224,0
31225,1
31226,1
31227,0
31228,0
31229,0
31230,0
31231,0
31232,0
31233,1
31234,0
31235,0
31236,1
31237,0
31238,1
31239,1
31240,1
31241,1
31242,1
31243,1
31244,1
31245,1
31246,0
31247,0
31248,1
31249,1
31250,0
31251,0
31252,1
31253,1
31254,1
31255,1
31256,1
31257,0
31258,0
31259,0
31260,0
31261,0
31262,0
31263,0
31264,1
31265,0
31266,1
31267,1
31268,1
31269,1
31270,1
31271,1
31272,1
31273,1
31274,1
31275,1
31276,0
31277,1
31278,0
31279,0
31280,0
31281,1
31282,1
31283,0
31284,0
31285,1
31286,1
31287,1
31288,0
31289,1
31290,0
31291,0
31292,1
31293,1
31294,1
31295,1
31296,1
31297,1
31298,0
31299,1
31300,1
31301,0
31302,0
31303,1
31304,1
31305,1
31306,1
31307,1
31308,1
31309,0
31310,0
31311,1
31312,1
31313,1
31314,0
31315,1
31316,1
31317,1
31318,1
31319,1
31320,0
31321,1
31322,1
31323,1
31324,0
31325,0
31326,0
31327,0
31328,1
31329,1
31330,1
31331,0
31332,1
31333,1
31334,0
31335,1
31336,1
31337,0
31338,0
31339,0
31340,1
31341,1
31342,0
31343,1
31344,1
31345,0
31346,0
31347,1
31348,1
31349,1
31350,0
31351,1
31352,1
31353,1
31354,1
31355,1
31356,0
31357,1
31358,0
31359,1
31360,0
31361,0
31362,1
31363,0
31364,0
31365,1
31366,1
31367,0
31368,1
31369,1
31370,1
31371,1
31372,0
31373,1
31374,1
31375,0
31376,1
31377,1
31378,0
31379,1
31380,1
